-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:31:9-37:20
	android:grantUriPermissions
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:78:13-61
	android:enableOnBackInvokedCallback
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:76:13-56
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:81:9-86:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:83:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:86:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:82:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:88:9-92:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:90:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:91:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:92:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:89:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:94:9-98:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:97:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:98:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:96:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:95:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:99:9-106:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:101:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:103:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:102:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:106:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:100:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:108:9-110:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:110:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:109:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:111:9-113:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:113:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:112:13-83
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a0e89d69231e23fa49ea4fd67cc0e4a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a0e89d69231e23fa49ea4fd67cc0e4a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a0e89d69231e23fa49ea4fd67cc0e4a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a0e89d69231e23fa49ea4fd67cc0e4a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/f7276a869dad498099b3a6febae71fe7/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/f7276a869dad498099b3a6febae71fe7/transformed/play-services-basement-18.9.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/f7276a869dad498099b3a6febae71fe7/transformed/play-services-basement-18.9.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/2e269677124168a747d28b20bc87bd5e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/2e269677124168a747d28b20bc87bd5e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11db6ac1e98aefd14ecd599c1cd5ea78/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11db6ac1e98aefd14ecd599c1cd5ea78/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/bfc2eb665a1113118e6de3cfc78cd807/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/bfc2eb665a1113118e6de3cfc78cd807/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/69427fd678cbc0517fb84bb9362600bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/69427fd678cbc0517fb84bb9362600bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/69427fd678cbc0517fb84bb9362600bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:18:22-89
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:48:25-100
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
